86, -1863, 2712, 1008

87, -1863, 2713, 1008

87, -1863, 2712, 1008

87, -1864, 2712, 1008

87, -1864, 2713, 1008

87, -1864, 2713, 1008

87, -1864, 2713, 1008

87, -1863, 2712, 1008

87, -1864, 2712, 1008

88, -1864, 2712, 1008

88, -1864, 2713, 1008

88, -1864, 2713, 1008

88, -1864, 2713, 1008

88, -1864, 2713, 1008

88, -1864, 2712, 1008

88, -1864, 2712, 1008

88, -1864, 2712, 1008

88, -1863, 2712, 1008

89, -1864, 2713, 1008

89, -1863, 2713, 1008

89, -1864, 2713, 1008

89, -1864, 2713, 1008

89, -1864, 2713, 1008

89, -1864, 2713, 1008

89, -1864, 2712, 1008

89, -1864, 2713, 1008

89, -1864, 2713, 1008

90, -1863, 2712, 1008

90, -1864, 2713, 1008

90, -1864, 2713, 1008

90, -1864, 2712, 1008

90, -1864, 2712, 1008

90, -1864, 2712, 1008

90, -1864, 2713, 1008

90, -1864, 2712, 1008

90, -1864, 2713, 1008

90, -1863, 2713, 1008

90, -1864, 2712, 1008

91, -1864, 2712, 1008

91, -1864, 2712, 1008

91, -1864, 2712, 1008

91, -1864, 2712, 1008

91, -1864, 2712, 1008

91, -1864, 2713, 1008

91, -1864, 2712, 1008

91, -1864, 2713, 1008

91, -1864, 2713, 1008

91, -1864, 2713, 1008

91, -1864, 2713, 1008

91, -1863, 2713, 1008

92, -1863, 2712, 1008

92, -1863, 2712, 1008

92, -1864, 2712, 1008

92, -1864, 2713, 1008

92, -1864, 2712, 1008

92, -1864, 2712, 1008

92, -1864, 2712, 1008

92, -1864, 2712, 1008

92, -1864, 2712, 1008

92, -1864, 2713, 1008

92, -1864, 2713, 1008

92, -1864, 2713, 1008

92, -1864, 2712, 1008

93, -1863, 2712, 1008

93, -1864, 2712, 1008

93, -1864, 2712, 1008

93, -1864, 2712, 1008

93, -1864, 2712, 1008

93, -1864, 2712, 1008

93, -1864, 2713, 1008

93, -1864, 2712, 1008

93, -1864, 2713, 1008

93, -1864, 2712, 1008

93, -1864, 2713, 1008

93, -1864, 2712, 1008

93, -1863, 2712, 1008

93, -1864, 2712, 1008

93, -1863, 2713, 1008

93, -1863, 2712, 1008

94, -1863, 2712, 1008

94, -1864, 2712, 1008

94, -1863, 2712, 1008

94, -1864, 2713, 1008

94, -1864, 2712, 1008

94, -1864, 2712, 1008

94, -1864, 2713, 1008

94, -1863, 2713, 1008

94, -1864, 2712, 1008

94, -1863, 2713, 1008

94, -1864, 2713, 1008

94, -1864, 2712, 1008

94, -1864, 2712, 1008

94, -1864, 2712, 1008

94, -1863, 2712, 1008

94, -1864, 2712, 1008

94, -1864, 2713, 1008

94, -1864, 2712, 1008

95, -1864, 2712, 1008

95, -1864, 2712, 1008

95, -1864, 2712, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1864, 2712, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1863, 2713, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1863, 2712, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1864, 2713, 1008

95, -1864, 2712, 1008

95, -1863, 2712, 1008

95, -1864, 2712, 1008

95, -1863, 2712, 1008

95, -1863, 2713, 1008

95, -1864, 2713, 1008

96, -1864, 2712, 1008

96, -1863, 2712, 1008

96, -1864, 2713, 1008

96, -1863, 2712, 1008

96, -1864, 2713, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1863, 2713, 1008

96, -1864, 2713, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2713, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2713, 1008

96, -1863, 2712, 1008

96, -1864, 2713, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

96, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1863, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2713, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1863, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2713, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1863, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2713, 1008

97, -1864, 2713, 1008

97, -1863, 2712, 1008

97, -1863, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

97, -1863, 2713, 1008

97, -1864, 2713, 1008

97, -1864, 2712, 1008

97, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1863, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1863, 2712, 1008

98, -1863, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1863, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1863, 2712, 1008

98, -1863, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1863, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1863, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2713, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2712, 1008

98, -1864, 2713, 1008

98, -1864, 2712, 1008

99, -1863, 2713, 1008

99, -1864, 2712, 1008

99, -1863, 2713, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, -1863, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1863, 2712, 1008

99, -1864, 2712, 1008

99, -1864, 2713, 1008

99, -1864, 2712, 1008

99, -1864, 2712, 1008

99, 
 Starting Setup... 

 Zeroing... 
...done! 

 Entering motor mode......done! 

 Ready! 

0, -1880, 2715, 1016

1, -1880, 2715, 1016

2, -1880, 2715, 1016

3, -1880, 2715, 1016

4, -1879, 2715, 1016

5, -1880, 2715, 1016

6, -1880, 2716, 1016

7, -1880, 2715, 1016

8, -1880, 2715, 1016

9, -1879, 2715, 1016

10, -1880, 2716, 1016

11, -1879, 2715, 1016

12, -1879, 2715, 1016

13, -1880, 2715, 1016

13, -1880, 2716, 1016

14, -1879, 2715, 1016

15, -1880, 2715, 1016

16, -1879, 2715, 1016

17, -1880, 2715, 1016

18, -1880, 2715, 1016

19, -1879, 2715, 1016

19, -1880, 2715, 1016

20, -1880, 2715, 1016

21, -1880, 2715, 1016

22, -1879, 2715, 1016

22, -1880, 2715, 1016

23, -1880, 2715, 1016

24, -1880, 2715, 1016

25, -1880, 2715, 1016

26, -1880, 2715, 1016

26, -1880, 2715, 1016

27, -1880, 2715, 1016

28, -1880, 2715, 1016

28, -1880, 2715, 1016

29, -1879, 2715, 1016

30, -1880, 2715, 1016

31, -1880, 2715, 1016

31, -1880, 2715, 1016

32, -1880, 2715, 1016

33, -1880, 2715, 1016

33, -1880, 2715, 1016

34, -1880, 2715, 1016

35, -1880, 2715, 1016

35, -1880, 2715, 1016

36, -1880, 2715, 1016

36, -1880, 2715, 1016

37, -1880, 2715, 1016

38, -1880, 2715, 1016

38, -1880, 2716, 1016

39, -1880, 2715, 1016

40, -1880, 2715, 1016

40, -1880, 2715, 1016

41, -1880, 2715, 1016

41, -1880, 2715, 1016

42, -1880, 2715, 1016

43, -1880, 2715, 1016

43, -1880, 2715, 1016

44, -1880, 2716, 1016

44, -1880, 2715, 1016

45, -1880, 2715, 1016

45, -1879, 2715, 1016

46, -1880, 2715, 1016

46, -1880, 2715, 1016

47, -1880, 2715, 1016

47, -1880, 2715, 1016

48, -1880, 2715, 1016

48, -1880, 2715, 1016

49, -1880, 2715, 1016

49, -1880, 2715, 1016

50, -1880, 2715, 1016

50, -1880, 2715, 1016

51, -1880, 2715, 1016

51, -1880, 2715, 1016

52, -1880, 2715, 1016

52, -1880, 2715, 1016

53, -1880, 2715, 1016

53, -1880, 2715, 1016

54, -1879, 2715, 1016

54, -1880, 2715, 1016

55, -1880, 2715, 1016

55, -1880, 2715, 1016

56, -1879, 2715, 1016

56, -1880, 2715, 1016

56, -1880, 2715, 1016

57, -1880, 2715, 1016

57, -1879, 2715, 1016

58, -1880, 2715, 1016

58, -1880, 2715, 1016

59, -1880, 2715, 1016

59, -1880, 2715, 1016

59, -1880, 2715, 1016

60, -1880, 2715, 1016

60, -1880, 2715, 1016

61, -1880, 2715, 1016

61, -1880, 2715, 1016

61, -1880, 2715, 1016

62, -1880, 2715, 1016

62, -1880, 2715, 1016

62, -1880, 2715, 1016

63, -1880, 2715, 1016

63, -1880, 2715, 1016

64, -1880, 2715, 1016

64, -1880, 2715, 1016

64, -1880, 2715, 1016

65, -1880, 2715, 1016

65, -1880, 2715, 1016

65, -1880, 2715, 1016

66, -1880, 2715, 1016

66, -1880, 2715, 1016

66, -1880, 2715, 1016

67, -1880, 2715, 1016

67, -1880, 2715, 1016

67, -1880, 2715, 1016

68, -1880, 2715, 1016

68, -1880, 2715, 1016

68, -1880, 2715, 1016

69, -1880, 2715, 1016

69, -1880, 2715, 1016

69, -1880, 2715, 1016

70, -1880, 2715, 1016

70, -1880, 2715, 1016

70, -1880, 2715, 1016

70, -1880, 2715, 1016

71, -1880, 2715, 1016

71, -1880, 2715, 1016

71, -1880, 2715, 1016

72, -1880, 2715, 1016

72, -1880, 2715, 1016

72, -1880, 2715, 1016

72, -1880, 2715, 1016

73, -1880, 2715, 1016

73, -1880, 2715, 1016

73, -1880, 2715, 1016

73, -1880, 2715, 1016

74, -1880, 2715, 1016

74, -1880, 2715, 1016

74, -1880, 2715, 1016

74, -1880, 2715, 1016

75, -1880, 2715, 1016

75, -1880, 2715, 1016

75, -1880, 2715, 1016

75, -1880, 2715, 1016

76, -1880, 2715, 1016

76, -1880, 2715, 1016

76, -1880, 2715, 1016

76, -1880, 2715, 1016

77, -1880, 2715, 1016

77, -1880, 2715, 1016

77, -1880, 2715, 1016

77, -1880, 2715, 1016

78, -1880, 2715, 1016

78, -1880, 2715, 1016

78, -1880, 2715, 1016

78, -1880, 2716, 1016

78, -1880, 2715, 1016

79, -1880, 2715, 1016

79, -1880, 2716, 1016

79, -1880, 2715, 1016

79, -1880, 2715, 1016

79, -1880, 2715, 1016

80, -1880, 2715, 1016

80, -1880, 2715, 1016

80, -1880, 2715, 1016

80, -1880, 2716, 1016

80, -1880, 2715, 1016

81, -1880, 2715, 1016

81, -1880, 2715, 1016

81, -1880, 2715, 1016

81, -1880, 2715, 1016

81, -1880, 2715, 1016

82, -1880, 2715, 1016

82, -1880, 2715, 1016

82, -1880, 2715, 1016

82, -1880, 2715, 1016

82, -1880, 2715, 1016

82, -1879, 2715, 1016

83, -1879, 2715, 1016

83, -1880, 2715, 1016

83, -1880, 2715, 1016

83, -1880, 2715, 1016

83, -1880, 2715, 1016

83, -1880, 2715, 1016

84, -1880, 2715, 1016

84, -1880, 2715, 1016

84, -1879, 2715, 1016

84, -1880, 2715, 1016

84, -1880, 2715, 1016

84, -1880, 2715, 1016

84, -1880, 2715, 1016

85, -1880, 2715, 1016

85, -1880, 2715, 1016

85, -1879, 2715, 1016

85, -1880, 2715, 1016

85, -1880, 2715, 1016

85, -1880, 2715, 1016

86, -1880, 2715, 1016

86, -1880, 2715, 1016

86, -1880, 2715, 1016

86, -1880, 2716, 1016

86, -1880, 2715, 1016

86, -1879, 2715, 1016

86, -1880, 2715, 1016

86, -1880, 2715, 1016

87, -1880, 2715, 1016

87, -1880, 2715, 1016

87, -1880, 2715, 1016

87, -1880, 2715, 1016

87, -1880, 2715, 1016

87, -1880, 2716, 1016

87, -1880, 2715, 1016

87, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

88, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1879, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

89, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1879, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2715, 1016

90, -1880, 2716, 1016

90, -1880, 2715, 1016

91, -1879, 2715, 1016

91, -1880, 2716, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

91, -1879, 2715, 1016

91, -1880, 2715, 1016

91, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1879, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2716, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

92, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1879, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

93, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

94, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2716, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2716, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1879, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1879, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

95, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2716, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

96, -1880, 2715, 1016

